id,name,slug,release_date,median_output_tokens_per_second,median_time_to_first_token_seconds,median_time_to_first_answer_token,model_creator.id,model_creator.name,model_creator.slug,evaluations.artificial_analysis_intelligence_index,evaluations.artificial_analysis_coding_index,evaluations.artificial_analysis_math_index,evaluations.mmlu_pro,evaluations.gpqa,evaluations.hle,evaluations.livecodebench,evaluations.scicode,evaluations.math_500,evaluations.aime,evaluations.aime_25,evaluations.ifbench,evaluations.lcr,evaluations.terminalbench_hard,evaluations.tau2,pricing.price_1m_blended_3_to_1,pricing.price_1m_input_tokens,pricing.price_1m_output_tokens
d1720545-d0a8-4c15-a53e-ef5ca99ac7ea,Gemma 3 1B Instruct,gemma-3-1b,2025-03-13,46.92,0.552,0.552,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,6.8,0.8,3.3,0.135,0.237,0.052,0.017,0.007,0.484,0.0,0.033,0.199,0.0,0.0,0.0,0.0,0.0,0.0
2e6400f5-85ca-4ebc-ba8f-c2811a631138,Gemma 3 12B Instruct,gemma-3-12b,2025-03-12,51.644,1.432,1.432,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,20.4,10.6,18.3,0.595,0.349,0.048,0.137,0.174,0.853,0.22,0.183,0.367,0.067,0.007,0.108,0.0,0.0,0.0
84922739-425f-46e1-87ac-bb4268dcacbb,Gemini 2.5 Flash-Lite Preview (Sep '25) (Reasoning),gemini-2-5-flash-lite-preview-09-2025-reasoning,2025-09-08,692.511,5.354,5.354,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,47.9,36.5,68.7,0.808,0.709,0.066,0.688,0.287,,,0.687,0.526,0.59,0.121,0.307,0.175,0.1,0.4
71f51ea9-94fe-4635-a80d-4cfffbb685f4,Gemini 2.5 Flash-Lite Preview (Sep '25) (Non-reasoning),gemini-2-5-flash-lite-preview-09-2025,2025-09-25,390.098,0.299,0.299,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,41.6,33.2,46.7,0.796,0.651,0.046,0.641,0.285,,,0.467,0.418,0.48,0.071,0.304,0.175,0.1,0.4
222fb320-6e55-4672-846a-b6d5a24a45f4,Gemma 3 4B Instruct,gemma-3-4b,2025-03-12,50.367,1.027,1.027,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,14.7,6.4,12.7,0.417,0.291,0.052,0.112,0.073,0.766,0.063,0.127,0.283,0.057,0.007,0.05,0.0,0.0,0.0
27202e5f-c82d-4710-92e9-4317877d4883,Gemini 2.5 Pro,gemini-2-5-pro,2025-06-05,142.823,32.534,32.534,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,59.6,49.3,87.7,0.862,0.844,0.211,0.801,0.428,0.967,0.887,0.877,0.487,0.66,0.248,0.541,3.438,1.25,10.0
a797eaf3-6d75-4f29-86a8-e1243ce52d43,Gemma 3n E4B Instruct,gemma-3n-e4b,2025-06-26,56.736,0.45,0.45,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,15.5,8.3,14.3,0.488,0.296,0.044,0.146,0.081,0.771,0.137,0.143,0.279,0.0,0.021,0.05,0.025,0.02,0.04
877fdfc9-2026-477a-af96-e4fd602c0131,Gemini 2.5 Flash Preview (Sep '25) (Non-reasoning),gemini-2-5-flash-preview-09-2025,2025-09-25,227.036,0.321,0.321,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,46.7,37.8,56.7,0.836,0.766,0.078,0.625,0.375,,,0.567,0.435,0.567,0.135,0.284,0.85,0.3,2.5
c7667559-d9b6-43f1-8cd8-8bdbc78d190b,Gemini 2.5 Flash Preview (Sep '25) (Reasoning),gemini-2-5-flash-preview-09-2025-reasoning,2025-09-25,255.009,14.92,14.92,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,54.4,42.5,78.3,0.842,0.793,0.127,0.713,0.405,,,0.783,0.523,0.643,0.156,0.456,0.85,0.3,2.5
91cb6144-4937-4e4e-aeda-b4341d355c10,Claude 4.5 Sonnet (Non-reasoning),claude-4-5-sonnet,2025-09-29,62.02,2.276,2.276,f0aa413f-e8ae-4fcd-9c48-0e049f4f3128,Anthropic,anthropic,49.6,42.9,37.0,0.86,0.727,0.071,0.59,0.428,,,0.37,0.427,0.513,0.27,0.705,6.0,3.0,15.0
f2f60e3a-e5f5-4471-acd2-9f2f29c76007,Claude 4.1 Opus (Non-reasoning),claude-4-1-opus,2025-08-05,39.146,1.445,1.445,f0aa413f-e8ae-4fcd-9c48-0e049f4f3128,Anthropic,anthropic,44.6,,,,,,,,,,,,,,,30.0,15.0,75.0
c2b1e769-7aee-4669-8076-73918bdebf6c,Claude 4.5 Haiku (Non-reasoning),claude-4-5-haiku,2025-10-15,86.731,0.915,0.915,f0aa413f-e8ae-4fcd-9c48-0e049f4f3128,Anthropic,anthropic,41.7,37.0,39.0,0.8,0.646,0.043,0.511,0.344,,,0.39,0.42,0.437,0.255,0.325,2.0,1.0,5.0
ccbfa8c3-a762-480b-aade-34fb9697f98c,Claude 4.1 Opus (Reasoning),claude-4-1-opus-thinking,2025-08-05,43.732,1.433,47.166,f0aa413f-e8ae-4fcd-9c48-0e049f4f3128,Anthropic,anthropic,59.3,46.1,80.3,0.88,0.809,0.119,0.654,0.409,,,0.803,0.554,0.663,0.321,0.714,30.0,15.0,75.0
a6340098-d7ae-462d-b372-0a0a67fc44b4,Claude 4.5 Haiku (Reasoning),claude-4-5-haiku-reasoning,2025-10-15,43.023,0.843,47.33,f0aa413f-e8ae-4fcd-9c48-0e049f4f3128,Anthropic,anthropic,54.6,43.4,83.7,0.76,0.672,0.097,0.615,0.433,,,0.837,0.543,0.703,0.255,0.547,2.0,1.0,5.0
90e078f2-051b-4c63-8919-76618971cb3f,Claude 4.5 Sonnet (Reasoning),claude-4-5-sonnet-thinking,2025-09-29,56.662,2.145,37.442,f0aa413f-e8ae-4fcd-9c48-0e049f4f3128,Anthropic,anthropic,62.7,49.8,88.0,0.875,0.834,0.173,0.714,0.447,,,0.88,0.573,0.657,0.333,0.781,6.0,3.0,15.0
27272c33-a688-4c3a-bf46-b0a1f51651d8,Ministral 8B,ministral-8b,2024-10-16,163.018,0.288,0.288,b5c0639a-cc9c-443b-a07e-bae6b7088933,Mistral,mistral,12.4,7.6,3.0,0.389,0.276,0.049,0.112,0.115,0.571,0.037,0.03,0.193,0.077,0.0,0.0,0.1,0.1,0.1
459543f9-d14e-43c8-8a23-3fbfbb5f69ee,Ministral 3B,ministral-3b,2024-10-16,239.908,0.264,0.264,b5c0639a-cc9c-443b-a07e-bae6b7088933,Mistral,mistral,10.9,5.4,0.3,0.339,0.26,0.055,0.069,0.094,0.537,0.0,0.003,0.205,0.067,0.0,0.003,0.04,0.04,0.04
fd83b089-139a-4445-8989-583993889b64,Codestral (Jan '25),codestral,2025-01-13,178.517,0.287,0.287,b5c0639a-cc9c-443b-a07e-bae6b7088933,Mistral,mistral,20.1,16.3,6.0,0.446,0.312,0.045,0.243,0.247,0.607,0.043,0.06,0.248,0.15,0.0,0.263,0.45,0.3,0.9
9eae4ec4-61b8-48bc-9843-3edd506ae933,Devstral Small (Jul '25),devstral-small,2025-07-10,135.371,0.315,0.315,b5c0639a-cc9c-443b-a07e-bae6b7088933,Mistral,mistral,27.2,18.5,29.3,0.622,0.414,0.037,0.254,0.243,0.635,0.003,0.293,0.346,0.17,0.057,0.284,0.15,0.1,0.3
70152cb0-fb36-4732-a925-89ef40994be1,Magistral Small 1.2,magistral-small-2509,2025-09-17,192.985,0.332,10.696,b5c0639a-cc9c-443b-a07e-bae6b7088933,Mistral,mistral,43.0,37.2,80.3,0.768,0.663,0.061,0.723,0.352,,,0.803,0.444,0.163,0.043,0.278,0.75,0.5,1.5
43da3718-3d6e-40dd-901a-05664179ff7f,Mistral Small 3.2,mistral-small-3-2,2025-06-20,94.403,0.285,0.285,b5c0639a-cc9c-443b-a07e-bae6b7088933,Mistral,mistral,29.1,20.1,27.0,0.681,0.505,0.043,0.275,0.264,0.883,0.323,0.27,0.335,0.173,0.064,0.295,0.15,0.1,0.3
864da2a5-156c-45fd-873c-8923be91914f,Magistral Medium 1.2,magistral-medium-2509,2025-09-18,92.922,0.534,22.057,b5c0639a-cc9c-443b-a07e-bae6b7088933,Mistral,mistral,52.0,42.3,82.0,0.815,0.739,0.096,0.75,0.392,,,0.82,0.43,0.513,0.128,0.52,2.75,2.0,5.0
aba82268-2bb7-4a0f-80be-9b7722e2145b,Devstral Medium,devstral-medium,2025-07-10,65.897,0.347,0.347,b5c0639a-cc9c-443b-a07e-bae6b7088933,Mistral,mistral,27.9,23.9,4.7,0.708,0.492,0.038,0.337,0.294,0.707,0.067,0.047,0.299,0.287,0.085,0.199,0.8,0.4,2.0
05a32e26-e609-4377-951b-8fa23d329926,Mistral Medium 3.1,mistral-medium-3-1,2025-08-12,35.504,0.606,0.606,b5c0639a-cc9c-443b-a07e-bae6b7088933,Mistral,mistral,35.4,28.1,38.3,0.683,0.588,0.044,0.406,0.338,,,0.383,0.398,0.197,0.099,0.406,0.8,0.4,2.0
4a845d7b-a52d-43bb-80b7-b58c7a0c155e,DeepSeek R1 Distill Llama 70B,deepseek-r1-distill-llama-70b,2025-01-20,118.814,0.774,17.607,58b835bf-4c87-4f87-a846-df4b692c6e7d,DeepSeek,deepseek,29.9,19.7,53.7,0.795,0.402,0.061,0.266,0.312,0.935,0.67,0.537,0.276,0.11,0.014,0.219,0.8,0.7,1.0
a83f84b3-473a-4276-9ae1-8909da723159,DeepSeek R1 0528 (May '25),deepseek-r1,2025-05-28,0.0,0.0,0.0,58b835bf-4c87-4f87-a846-df4b692c6e7d,DeepSeek,deepseek,52.0,44.1,76.0,0.849,0.813,0.149,0.77,0.403,0.983,0.893,0.76,0.396,0.547,0.149,0.365,1.978,1.075,3.5
af134350-8ba3-4629-b56b-00bd6dcf60c4,DeepSeek V3.2 Exp (Reasoning),deepseek-v3-2-reasoning,2025-09-29,28.345,1.143,71.703,58b835bf-4c87-4f87-a846-df4b692c6e7d,DeepSeek,deepseek,56.9,48.6,87.7,0.85,0.797,0.138,0.789,0.377,,,0.877,0.541,0.69,0.291,0.339,0.315,0.28,0.42
6000145b-0e3d-4fef-a55f-bcaac84803b2,DeepSeek R1 0528 Qwen3 8B,deepseek-r1-qwen3-8b,2025-05-29,70.856,0.859,29.085,58b835bf-4c87-4f87-a846-df4b692c6e7d,DeepSeek,deepseek,31.0,24.4,63.7,0.739,0.612,0.056,0.513,0.204,0.932,0.65,0.637,0.199,0.13,0.014,0.0,0.065,0.055,0.095
dfb9292d-bc7c-4425-a260-4256217e709f,DeepSeek V3.1 Terminus (Non-reasoning),deepseek-v3-1-terminus,2025-09-22,0.0,0.0,0.0,58b835bf-4c87-4f87-a846-df4b692c6e7d,DeepSeek,deepseek,45.7,38.3,53.7,0.836,0.751,0.084,0.529,0.321,,,0.537,0.412,0.433,0.298,0.371,0.646,0.415,1.34
0a7dda4d-cc9c-4a90-abc1-abb5772c901b,DeepSeek V3.1 Terminus (Reasoning),deepseek-v3-1-terminus-reasoning,2025-09-22,0.0,0.0,0.0,58b835bf-4c87-4f87-a846-df4b692c6e7d,DeepSeek,deepseek,57.7,49.6,89.7,0.851,0.792,0.152,0.798,0.406,,,0.897,0.57,0.65,0.284,0.371,1.914,1.635,2.75
07c35e00-2b12-44c8-91cc-408629cd569e,DeepSeek V3.2 Exp (Non-reasoning),deepseek-v3-2,2025-09-29,26.581,1.263,1.263,58b835bf-4c87-4f87-a846-df4b692c6e7d,DeepSeek,deepseek,46.3,39.6,57.7,0.836,0.738,0.086,0.554,0.399,,,0.577,0.431,0.43,0.234,0.339,0.315,0.28,0.42
98e3230e-cee1-4c19-b9f8-b6b6a826ca93,R1 1776,r1-1776,2025-02-18,0.0,0.0,0.0,941fc0f0-1d4e-405a-95b2-2d49494e0e6c,Perplexity,perplexity,19.1,,,,,,,,0.954,,,,,,,0.0,0.0,0.0
ff9bc5e5-a02f-4270-983e-4b3f834f3363,Grok 3 mini Reasoning (high),grok-3-mini-reasoning,2025-02-19,102.552,0.521,20.023,a1e3ddcf-d3e4-44a5-9e8f-029a69850875,xAI,xai,57.1,42.2,84.7,0.828,0.791,0.111,0.696,0.406,0.992,0.933,0.847,0.459,0.503,0.163,0.904,0.35,0.3,0.5
573bbd93-114c-4b71-9ede-a73a7d4bdf84,Grok 4 Fast (Reasoning),grok-4-fast-reasoning,2025-09-19,194.272,2.856,2.856,a1e3ddcf-d3e4-44a5-9e8f-029a69850875,xAI,xai,60.3,48.4,89.7,0.85,0.847,0.17,0.832,0.442,,,0.897,0.505,0.647,0.177,0.658,0.275,0.2,0.5
5ea94a4a-55ac-4ea1-8898-2b3971e94af6,Grok 4,grok-4,2025-07-10,35.553,16.545,16.545,a1e3ddcf-d3e4-44a5-9e8f-029a69850875,xAI,xai,65.3,55.1,92.7,0.866,0.877,0.239,0.819,0.457,0.99,0.943,0.927,0.537,0.68,0.376,0.749,6.0,3.0,15.0
2dbb6dc7-8c40-4b6d-af9c-cf805f83b79a,Grok 4 Fast (Non-reasoning),grok-4-fast,2025-09-19,217.326,0.51,0.51,a1e3ddcf-d3e4-44a5-9e8f-029a69850875,xAI,xai,38.6,28.1,41.3,0.73,0.606,0.05,0.401,0.329,,,0.413,0.377,0.2,0.113,0.637,0.275,0.2,0.5
a06bd3fc-86db-4a8e-ae6d-7459444d08c9,Grok Code Fast 1,grok-code-fast-1,2025-08-28,184.61,4.66,4.66,a1e3ddcf-d3e4-44a5-9e8f-029a69850875,xAI,xai,48.6,39.4,43.3,0.793,0.727,0.075,0.657,0.362,,,0.433,0.414,0.483,0.163,0.757,0.525,0.2,1.5
546ec53f-273c-4af7-b13f-b88c41f45905,Nova Pro,nova-pro,2024-12-03,0.0,0.0,0.0,bb5a4e55-7969-4ab4-8702-3b9fd6547dc2,Amazon,aws,25.0,16.6,7.0,0.691,0.499,0.034,0.233,0.208,0.786,0.107,0.07,0.381,0.19,0.057,0.14,1.4,0.8,3.2
5c3dd927-48a3-4f3c-8045-9b135f62dfbb,Nova Lite,nova-lite,2024-12-03,186.742,0.393,0.393,bb5a4e55-7969-4ab4-8702-3b9fd6547dc2,Amazon,aws,21.4,10.4,7.0,0.59,0.433,0.046,0.167,0.139,0.765,0.107,0.07,0.341,0.177,0.007,,0.105,0.06,0.24
344c6718-c573-41d4-9556-10287a3fa1fc,Nova Micro,nova-micro,2024-12-03,275.548,0.348,0.348,bb5a4e55-7969-4ab4-8702-3b9fd6547dc2,Amazon,aws,17.7,8.3,6.0,0.531,0.358,0.047,0.14,0.094,0.703,0.08,0.06,0.294,0.097,0.014,0.14,0.061,0.035,0.14
e58bbffd-fdc2-412a-b6d7-ca0e3f5d611a,Nova Premier,nova-premier,2025-04-30,62.515,0.965,0.965,bb5a4e55-7969-4ab4-8702-3b9fd6547dc2,Amazon,aws,32.3,22.0,17.3,0.733,0.569,0.047,0.317,0.279,0.839,0.17,0.173,0.362,0.3,0.064,0.383,5.0,2.5,12.5
ee708f92-374e-4123-b900-e22d7b2afc19,Phi-4,phi-4,2024-12-12,14.426,0.635,0.635,ef5ce458-9986-4652-915a-e31fac5506b0,Microsoft Azure,azure,22.7,17.6,18.0,0.714,0.575,0.041,0.231,0.26,0.81,0.143,0.18,0.235,0.0,0.035,0.0,0.219,0.125,0.5
2cd04201-2b6e-47ef-853e-7601f705f2a8,Phi-4 Multimodal Instruct,phi-4-multimodal,2025-02-26,16.653,0.346,0.346,ef5ce458-9986-4652-915a-e31fac5506b0,Microsoft Azure,azure,12.4,,,0.485,0.315,0.044,0.131,0.11,0.693,0.093,,,,,,0.0,0.0,0.0
9f873c2f-2c2d-4ccb-9e1b-71bf61b052be,Phi-4 Mini Instruct,phi-4-mini,2024-02-26,46.211,0.318,0.318,ef5ce458-9986-4652-915a-e31fac5506b0,Microsoft Azure,azure,15.7,7.8,6.7,0.465,0.331,0.042,0.126,0.108,0.696,0.03,0.067,0.211,0.137,0.0,0.082,0.0,0.0,0.0
739e531a-eb0a-478f-bb67-5845b79ce65d,LFM2 2.6B,lfm2-2-6b,2025-09-23,0.0,0.0,0.0,5b1886c4-43ba-4007-b840-9d21a2b7d42c,Liquid AI,liquidai,11.8,3.8,8.3,0.298,0.306,0.052,0.081,0.025,,,0.083,0.195,0.0,0.007,0.135,0.0,0.0,0.0
0faadeeb-320c-45cf-9c76-5f8768f342e6,LFM2 1.2B,lfm2-1-2b,2025-07-10,0.0,0.0,0.0,5b1886c4-43ba-4007-b840-9d21a2b7d42c,Liquid AI,liquidai,9.7,1.5,3.3,0.257,0.228,0.057,0.02,0.025,,,0.033,0.22,0.0,0.0,0.126,0.0,0.0,0.0
686ab020-ee58-4a70-a9ac-24d675a73506,LFM2 8B A1B,lfm2-8b-a1b,2025-10-07,0.0,0.0,0.0,5b1886c4-43ba-4007-b840-9d21a2b7d42c,Liquid AI,liquidai,17.4,7.3,25.3,0.505,0.344,0.049,0.151,0.068,,,0.253,0.263,0.0,0.0,0.105,0.0,0.0,0.0
44db6283-aa82-4799-af4a-679fe0530845,Solar Pro 2 (Non-reasoning),solar-pro-2,2025-07-09,109.632,1.174,1.174,64ff7f06-c6fb-42ea-ba24-9cd103ab2d61,Upstage,upstage,30.2,23.8,30.0,0.75,0.561,0.038,0.424,0.248,0.889,0.407,0.3,0.337,0.0,0.043,0.319,0.5,0.5,0.5
eb689f7a-f210-4a87-b407-f249897f2764,Solar Pro 2 (Reasoning),solar-pro-2-reasoning,2025-07-09,106.425,1.068,19.86,64ff7f06-c6fb-42ea-ba24-9cd103ab2d61,Upstage,upstage,37.7,31.5,61.3,0.805,0.687,0.07,0.616,0.302,0.967,0.69,0.613,0.371,0.0,0.028,0.281,0.5,0.5,0.5
643791e1-941a-4bc4-b556-07349a7c4a70,MiniMax-Text-01,minimax-text-01,2025-01-14,29.077,0.825,0.825,a31a9071-6144-4dbb-92dc-2e02d653ecea,MiniMax,minimax,28.3,17.3,12.3,0.759,0.578,0.042,0.247,0.25,0.753,0.13,0.123,0.327,0.33,0.021,0.155,0.425,0.2,1.1
